Started Logging. 2022-07-09 23:30:23.406268

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5011835098266602, 0.1714830994606018, 0.35865575075149536], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3933738470077515, -0.05625215917825699, 0.3534065783023834], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5011835098266602, 0.1714830994606018, 0.35865575075149536], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.06091999262571335, 0.06226012855768204, 0.35896575450897217], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3933738470077515, -0.05625215917825699, 0.3534065783023834], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [1.5011835098266602, 0.1714830994606018, 0.35865575075149536], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3933738470077515, -0.05625215917825699, 0.3534065783023834], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.06091999262571335, 0.06226012855768204, 0.35896575450897217], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.06091999262571335, 0.06226012855768204, 0.35896575450897217], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3933738470077515, -0.05625215917825699, 0.3534065783023834], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.06091999262571335, 0.06226012855768204, 0.35896575450897217], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [1.5011835098266602, 0.1714830994606018, 0.35865575075149536], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.778618335723877, 0.2761048972606659, 0.363003134727478], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.778618335723877, 0.2761048972606659, 0.363003134727478], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.5124897956848145, -0.13145595788955688, 0.35406070947647095], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.5124897956848145, -0.13145595788955688, 0.35406070947647095], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.5124897956848145, -0.13145595788955688, 0.35406070947647095], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
