Started Logging. 2022-07-09 23:26:06.654057

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5099481344223022, 0.042321063578128815, 0.3655639886856079], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.366162657737732, -0.24984285235404968, 0.3544518053531647], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5099481344223022, 0.042321063578128815, 0.3655639886856079], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.09143702685832977, -0.12035468220710754, 0.35746556520462036], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.366162657737732, -0.24984285235404968, 0.3544518053531647], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [1.5099481344223022, 0.042321063578128815, 0.3655639886856079], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.366162657737732, -0.24984285235404968, 0.3544518053531647], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.09143702685832977, -0.12035468220710754, 0.35746556520462036], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.09143702685832977, -0.12035468220710754, 0.35746556520462036], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.366162657737732, -0.24984285235404968, 0.3544518053531647], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.09143702685832977, -0.12035468220710754, 0.35746556520462036], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [1.5099481344223022, 0.042321063578128815, 0.3655639886856079], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.3104127645492554, 0.034312691539525986, 0.3511565923690796], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.015484482049942017, 0.1883528232574463, 0.35921400785446167], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4120864868164062, 0.23374104499816895, 0.35247474908828735], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.9733283519744873, 0.3432649075984955, 0.36124521493911743], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4596178531646729, 0.23327240347862244, 0.3637021780014038], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.2964781522750854, 0.07597159594297409, 0.35782015323638916], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4596178531646729, 0.23327240347862244, 0.3637021780014038], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.15049047768115997, 0.12354543060064316, 0.3479471206665039], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
