Started Logging. 2022-07-09 14:29:33.778831

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.762159824371338, -0.051928695291280746, 0.3493190407752991], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.5178406238555908, -0.02604644000530243, 0.3608977794647217], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2992801666259766, 0.24467885494232178, 0.36559978127479553], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.025511138141155243, 0.04993739724159241, 0.3728916645050049], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8668713569641113, -0.27456504106521606, 0.34993836283683777], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8668713569641113, -0.27456504106521606, 0.34993836283683777], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-2.8668713569641113, -0.27456504106521606, 0.34993836283683777], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-2.8668713569641113, -0.27456504106521606, 0.34993836283683777], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4164984226226807, -0.15066075325012207, 0.3528571128845215], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.347525715827942, 0.21581771969795227, 0.3751031160354614], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.04222678393125534, -0.024606792256236076, 0.3603939116001129], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.832613945007324, 0.134871244430542, 0.37801772356033325], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.843712091445923, -0.25001540780067444, 0.35505300760269165], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.843712091445923, -0.25001540780067444, 0.35505300760269165], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.843712091445923, -0.25001540780067444, 0.35505300760269165], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.8310513496398926, 0.23637628555297852, 0.3674596846103668], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.843712091445923, -0.25001540780067444, 0.35505300760269165], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.8310513496398926, 0.23637628555297852, 0.3674596846103668], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8310513496398926, 0.23637628555297852, 0.3674596846103668], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4179348945617676, 0.08659343421459198, 0.36428505182266235], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8310513496398926, 0.23637628555297852, 0.3674596846103668], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.6440130472183228, 0.12972313165664673, 0.3642902076244354], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.2638908624649048, 0.043619949370622635, 0.3495313823223114], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.21247124671936035, 0.1364138126373291, 0.3533831834793091], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.724802255630493, -0.06482603400945663, 0.35531628131866455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.388927698135376, 0.21829041838645935, 0.3647879958152771], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.916220188140869, 0.3791341483592987, 0.369414746761322], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.9236841201782227, -0.2866305708885193, 0.3584243655204773], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.0604117289185524, -0.091435007750988, 0.37787991762161255], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7451980113983154, 0.3033153712749481, 0.40349236130714417], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7451980113983154, 0.3033153712749481, 0.40349236130714417], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7451980113983154, 0.3033153712749481, 0.40349236130714417], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.0604117289185524, -0.091435007750988, 0.37787991762161255], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.9236841201782227, -0.2866305708885193, 0.3584243655204773], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.9236841201782227, -0.2866305708885193, 0.3584243655204773], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.0604117289185524, -0.091435007750988, 0.37787991762161255], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.0604117289185524, -0.091435007750988, 0.37787991762161255], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.9236841201782227, -0.2866305708885193, 0.3584243655204773], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.0604117289185524, -0.091435007750988, 0.37787991762161255], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.3674622774124146, 0.006123393774032593, 0.3600875437259674], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
