Started Logging. 2022-07-09 16:24:40.796341

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.780294418334961, 0.20595324039459229, 0.6912156939506531], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.8503530025482178, -0.1449430286884308, 0.6967512965202332], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.780294418334961, 0.20595324039459229, 0.6912156939506531], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.04574353247880936, 0.008296968415379524, 0.7011675834655762], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8503530025482178, -0.1449430286884308, 0.6967512965202332], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.780294418334961, 0.20595324039459229, 0.6912156939506531], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8503530025482178, -0.1449430286884308, 0.6967512965202332], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.04574353247880936, 0.008296968415379524, 0.7011675834655762], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.04574353247880936, 0.008296968415379524, 0.7011675834655762], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8503530025482178, -0.1449430286884308, 0.6967512965202332], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.04574353247880936, 0.008296968415379524, 0.7011675834655762], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.780294418334961, 0.20595324039459229, 0.6912156939506531], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.031167246401309967, 0.06995461881160736, 0.6913028955459595], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.861781597137451, -0.037464551627635956, 0.6986385583877563], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.031167246401309967, 0.06995461881160736, 0.6913028955459595], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.7314796447753906, 0.304327130317688, 0.700127899646759], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7314796447753906, 0.304327130317688, 0.700127899646759], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.031167246401309967, 0.06995461881160736, 0.6913028955459595], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7314796447753906, 0.304327130317688, 0.700127899646759], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.861781597137451, -0.037464551627635956, 0.6986385583877563], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
