Started Logging. 2022-07-09 15:42:57.237886

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3108229637145996, 1.2676880359649658, 0.6947953701019287], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.5052871704101562, 1.5057023763656616, 0.7048713564872742], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.5052871704101562, 1.5057023763656616, 0.7048713564872742], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-1.3108229637145996, 1.2676880359649658, 0.6947953701019287], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.6844029426574707, -0.1896962821483612, 0.6886731386184692], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [0.154908686876297, -0.06579466164112091, 0.6932833194732666], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [0.154908686876297, -0.06579466164112091, 0.6932833194732666], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-2.6844029426574707, -0.1896962821483612, 0.6886731386184692], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8520758152008057, -0.09776167571544647, 0.6948444843292236], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.14644883573055267, 0.2312636375427246, 0.6927118301391602], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.14644883573055267, 0.2312636375427246, 0.6927118301391602], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.8520758152008057, -0.09776167571544647, 0.6948444843292236], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4207286834716797, 1.3226360082626343, 0.6943702697753906], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [1.4643539190292358, 1.6808114051818848, 0.6938255429267883], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4643539190292358, 1.6808114051818848, 0.6938255429267883], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-1.4207286834716797, 1.3226360082626343, 0.6943702697753906], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
3.json in train
