Started Logging. 2022-07-09 13:45:55.555486

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.5469075441360474, 0.15852025151252747, 0.36360740661621094], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.683039665222168, -0.07781131565570831, 0.35218918323516846], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.944627523422241, 0.33756643533706665, 0.36467692255973816], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.944627523422241, 0.33756643533706665, 0.36467692255973816], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.944627523422241, 0.33756643533706665, 0.36467692255973816], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
