Started Logging. 2022-07-09 15:37:03.418097

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.358497142791748, 1.6225013732910156, 0.6992829442024231], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.3200786113739014, 1.256450891494751, 0.6981819272041321], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3200786113739014, 1.256450891494751, 0.6981819272041321], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [1.358497142791748, 1.6225013732910156, 0.6992829442024231], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.1106615737080574, -0.02344021014869213, 0.6934205889701843], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [-2.696758270263672, -0.084231898188591, 0.6844339370727539], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-2.696758270263672, -0.084231898188591, 0.6844339370727539], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.1106615737080574, -0.02344021014869213, 0.6934205889701843], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.959444999694824, -0.12926973402500153, 0.6946865916252136], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-0.06260233372449875, 0.06298541277647018, 0.6947798728942871], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-0.06260233372449875, 0.06298541277647018, 0.6947798728942871], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.959444999694824, -0.12926973402500153, 0.6946865916252136], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.2726542949676514, 1.5849617719650269, 0.6938524842262268], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [-1.4874463081359863, 1.3685903549194336, 0.6997044086456299], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.4874463081359863, 1.3685903549194336, 0.6997044086456299], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [1.2726542949676514, 1.5849617719650269, 0.6938524842262268], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.858800172805786, -0.20441550016403198, 0.6987702250480652], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-2', 'position': [0.10821640491485596, 0.06429723650217056, 0.6938765048980713], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
