Started Logging. 2022-07-09 13:49:55.123554

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.3281346559524536, -0.12269097566604614, 0.3492507338523865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.438580870628357, 0.06123196333646774, 0.3558155298233032], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4463940858840942, 0.4915485084056854, 0.6165931820869446], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4463940858840942, 0.4915485084056854, 0.6165931820869446], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7614529132843018, -0.10796470940113068, 0.43684783577919006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7614529132843018, -0.10796470940113068, 0.43684783577919006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-2.7614529132843018, -0.10796470940113068, 0.43684783577919006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.7614529132843018, -0.10796470940113068, 0.43684783577919006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2857744693756104, -0.03492584079504013, 0.3477616310119629], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.19983339309692383, -0.0007300637662410736, 0.3535512089729309], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.979250907897949, 0.30015912652015686, 0.3515751361846924], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-2.9083876609802246, -0.2838720381259918, 0.35639479756355286], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.3668524026870728, 0.1367705762386322, 0.3545823097229004], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.8625237941741943, 0.2437760829925537, 0.3560623824596405], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3668524026870728, 0.1367705762386322, 0.3545823097229004], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.3668524026870728, 0.1367705762386322, 0.3545823097229004], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.8625237941741943, 0.2437760829925537, 0.3560623824596405], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.9083876609802246, -0.2838720381259918, 0.35639479756355286], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8625237941741943, 0.2437760829925537, 0.3560623824596405], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.6220098733901978, 0.055167704820632935, 0.3743690848350525], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8625237941741943, 0.2437760829925537, 0.3560623824596405], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.3668524026870728, 0.1367705762386322, 0.3545823097229004], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.899948835372925, 0.34814146161079407, 0.3546615540981293], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
