Started Logging. 2022-07-09 13:25:46.003304

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4929420948028564, 0.2701781392097473, 0.3639785349369049], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.6787655353546143, 0.05969028174877167, 0.3532148599624634], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.9474775791168213, 0.29835084080696106, 0.3623118996620178], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9474775791168213, 0.29835084080696106, 0.3623118996620178], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9474775791168213, 0.29835084080696106, 0.3623118996620178], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.679527997970581, -0.11640817672014236, 0.352241575717926], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.3444371223449707, -0.11543331295251846, 0.35449278354644775], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4636225700378418, 0.2479255497455597, 0.35923612117767334], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.11436900496482849, -0.02456691861152649, 0.35814452171325684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.9474775791168213, 0.29835084080696106, 0.3623118996620178], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.981083869934082, -0.13627088069915771, 0.3582945466041565], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.846672296524048, 0.26649531722068787, 0.3626249432563782], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.981083869934082, -0.13627088069915771, 0.3582945466041565], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.981083869934082, -0.13627088069915771, 0.3582945466041565], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.981083869934082, -0.13627088069915771, 0.3582945466041565], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.846672296524048, 0.26649531722068787, 0.3626249432563782], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.846672296524048, 0.26649531722068787, 0.3626249432563782], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.5976841449737549, 0.08648709207773209, 0.38812941312789917], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.846672296524048, 0.26649531722068787, 0.3626249432563782], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.266502857208252, 0.23529285192489624, 0.36599767208099365], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
