Started Logging. 2022-07-09 16:00:23.564472

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.06647898256778717, 0.13852915167808533, 0.6911062002182007], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.671782970428467, -0.07380541414022446, 0.6897407174110413], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.671782970428467, -0.07380541414022446, 0.6897407174110413], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [0.06647898256778717, 0.13852915167808533, 0.6911062002182007], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3692197799682617, 1.462986946105957, 0.6952428221702576], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.430160641670227, 1.7544598579406738, 0.7013360857963562], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.430160641670227, 1.7544598579406738, 0.7013360857963562], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.3692197799682617, 1.462986946105957, 0.6952428221702576], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4455900192260742, 1.5208522081375122, 0.6950688362121582], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [-1.2967344522476196, 1.2262581586837769, 0.6936914920806885], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2967344522476196, 1.2262581586837769, 0.6936914920806885], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [1.4455900192260742, 1.5208522081375122, 0.6950688362121582], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.770197629928589, -0.2637634575366974, 0.6931852698326111], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [0.1615937203168869, -0.09600382298231125, 0.6930010914802551], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.1615937203168869, -0.09600382298231125, 0.6930010914802551], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.770197629928589, -0.2637634575366974, 0.6931852698326111], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9034321308135986, -0.45755165815353394, 0.6999576687812805], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [0.07209774851799011, -0.08660387247800827, 0.6886944770812988], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.07209774851799011, -0.08660387247800827, 0.6886944770812988], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-2.9034321308135986, -0.45755165815353394, 0.6999576687812805], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
