Started Logging. 2022-07-09 15:57:27.816841

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2252930402755737, 1.4624170064926147, 0.6911942362785339], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.5264203548431396, 1.1998292207717896, 0.692522406578064], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5264203548431396, 1.1998292207717896, 0.692522406578064], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [1.2252930402755737, 1.4624170064926147, 0.6911942362785339], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.002899758517742157, -0.12222305685281754, 0.6824464797973633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [-2.847081422805786, -0.12765270471572876, 0.6976237297058105], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-2.847081422805786, -0.12765270471572876, 0.6976237297058105], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [0.002899758517742157, -0.12222305685281754, 0.6824464797973633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.169863760471344, -0.020743928849697113, 0.6873500347137451], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-2.8272769451141357, -0.19439533352851868, 0.6916680335998535], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8272769451141357, -0.19439533352851868, 0.6916680335998535], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.169863760471344, -0.020743928849697113, 0.6873500347137451], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4826394319534302, 1.3506062030792236, 0.6967202425003052], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [-1.4250457286834717, 1.0976536273956299, 0.674595057964325], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.4250457286834717, 1.0976536273956299, 0.674595057964325], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [1.4826394319534302, 1.3506062030792236, 0.6967202425003052], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.016389846801758, -0.2651928961277008, 0.6977525353431702], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-2', 'position': [0.027488112449645996, 0.04248609021306038, 0.6914379000663757], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.027488112449645996, 0.04248609021306038, 0.6914379000663757], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-3.016389846801758, -0.2651928961277008, 0.6977525353431702], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
