Started Logging. 2022-07-09 15:45:22.601586

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.07365459203720093, 0.19260212779045105, 0.695679247379303], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.683802366256714, -0.05841881409287453, 0.6939756274223328], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.683802366256714, -0.05841881409287453, 0.6939756274223328], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [0.07365459203720093, 0.19260212779045105, 0.695679247379303], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3435512781143188, 1.3199905157089233, 0.6928481459617615], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [1.486840009689331, 1.629340648651123, 0.702322244644165], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.486840009689331, 1.629340648651123, 0.702322244644165], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-1.3435512781143188, 1.3199905157089233, 0.6928481459617615], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.4900619983673096, 1.215545415878296, 0.7000243663787842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [1.14947509765625, 1.4186761379241943, 0.6920268535614014], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.14947509765625, 1.4186761379241943, 0.6920268535614014], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-1.4900619983673096, 1.215545415878296, 0.7000243663787842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.865945339202881, -0.14683988690376282, 0.6982107162475586], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [-0.062191225588321686, -0.24532386660575867, 0.691138505935669], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.062191225588321686, -0.24532386660575867, 0.691138505935669], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.865945339202881, -0.14683988690376282, 0.6982107162475586], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.035418204963207245, 0.13369163870811462, 0.6915979981422424], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.801408052444458, -0.19571760296821594, 0.696246862411499], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.801408052444458, -0.19571760296821594, 0.696246862411499], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.035418204963207245, 0.13369163870811462, 0.6915979981422424], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
