Started Logging. 2022-07-09 23:21:53.056294

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.04080135375261307, 0.006317544728517532, 0.3529431223869324], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.3701826333999634, -0.21161213517189026, 0.35345977544784546], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.04080135375261307, 0.006317544728517532, 0.3529431223869324], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.3648914098739624, 0.026700221002101898, 0.36043038964271545], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.3648914098739624, 0.026700221002101898, 0.36043038964271545], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.04080135375261307, 0.006317544728517532, 0.3529431223869324], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.3648914098739624, 0.026700221002101898, 0.36043038964271545], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.3701826333999634, -0.21161213517189026, 0.35345977544784546], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3701826333999634, -0.21161213517189026, 0.35345977544784546], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.04080135375261307, 0.006317544728517532, 0.3529431223869324], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3701826333999634, -0.21161213517189026, 0.35345977544784546], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.3648914098739624, 0.026700221002101898, 0.36043038964271545], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
