Started Logging. 2022-07-09 23:47:16.818640

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.2341102361679077, -0.21461722254753113, 0.3544040322303772], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.555411696434021, 0.07754004001617432, 0.36110901832580566], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.2341102361679077, -0.21461722254753113, 0.3544040322303772], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [0.1181371659040451, 0.054743692278862, 0.3545423150062561], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.555411696434021, 0.07754004001617432, 0.36110901832580566], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-1.2341102361679077, -0.21461722254753113, 0.3544040322303772], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.555411696434021, 0.07754004001617432, 0.36110901832580566], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [0.1181371659040451, 0.054743692278862, 0.3545423150062561], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.1181371659040451, 0.054743692278862, 0.3545423150062561], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.2341102361679077, -0.21461722254753113, 0.3544040322303772], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.1181371659040451, 0.054743692278862, 0.3545423150062561], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.555411696434021, 0.07754004001617432, 0.36110901832580566], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
